Nr.;Biermarke/Name;Brauerei;Land;Alkoholgehalt;Stammwürze;Zutaten;Größe;Preis;Kategorie
=== ESTLAND ===
171;Saku Originaal;Saku Brewery;Estland;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,60 €;Pilsner
172;A. Le Coq Premium;A. Le Coq;Estland;5,2%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,70 €;Pilsner

=== FIDSCHI ===
173;Fiji Bitter;Carlton Brewery Fiji;Fidschi;4,6%;10,8 °P;Wasser, Gerstenmalz, Hopfen;0,375L;4,20 €;Helles/Lager
174;Vonu Pure Lager;Paradise Beverages;Fidschi;4,6%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,375L;4,30 €;Helles/Lager

=== FINNLAND ===
175;Lapin Kulta;Hartwall;Finnland;5,2%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Pilsner
176;Karhu;Hartwall;Finnland;4,6%;10,8 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Helles/Lager
177;Sandels;Olvi;Finnland;4,7%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Helles/Lager
178;Koff;Sinebrychoff;Finnland;4,6%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Pilsner

=== FRANKREICH ===
179;Kronenbourg 1664;Brasseries Kronenbourg;Frankreich;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,50 €;Helles/Lager
180;Meteor Pils;Brasserie Meteor;Frankreich;5,0%;11,3 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,60 €;Pilsner
181;Bière de Garde;Brasserie Castelain;Frankreich;6,4%;15,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,80 €;Pale Ale
182;1664 Blanc;Brasseries Kronenbourg;Frankreich;5,0%;11,5 °P;Wasser, Weizenmalz, Gerstenmalz, Orangenschale, Koriander, Hopfen;0,33L;2,70 €;Weizenbier
183;Pelforth Brune;Brasserie Pelforth;Frankreich;6,5%;15,5 °P;Wasser, Gerstenmalz, Karamellmalz, Hopfen;0,33L;2,90 €;Doppelbock

=== GHANA ===
184;Star Beer;Accra Brewery;Ghana;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,65L;3,60 €;Pilsner
185;Club Beer;Guinness Ghana Breweries;Ghana;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,65L;3,50 €;Helles/Lager

=== GRIECHENLAND ===
186;Mythos;Mythos Brewery;Griechenland;4,7%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Pilsner
187;Fix Hellas;Olympic Brewery;Griechenland;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Pilsner
188;Vergina Premium Lager;Macedonian Thrace Brewery;Griechenland;5,0%;11,2 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Helles/Lager
189;Alpha Beer;Athenian Brewery;Griechenland;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Pilsner

=== GUATEMALA ===
190;Gallo;Cervecería Centroamericana;Guatemala;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,80 €;Pilsner
191;Cabro;Cervecería Centroamericana;Guatemala;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,60 €;Pilsner

=== HONDURAS ===
192;Salva Vida;Cervecería Hondureña;Honduras;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,80 €;Pilsner
193;Port Royal;Cervecería Hondureña;Honduras;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,90 €;Helles/Lager

=== INDIEN ===
194;Kingfisher Premium Lager;United Breweries;Indien;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Helles/Lager
195;Cobra Premium Lager;Cobra Beer;Indien/UK;4,5%;10,5 °P;Wasser, Gerstenmalz, Reis, Mais, Hopfen;0,33L;2,90 €;Helles/Lager
196;Taj Mahal;United Breweries;Indien;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Pilsner
197;Haywards 5000;United Breweries;Indien;7,0%;16,5 °P;Wasser, Gerstenmalz, Hopfen;0,65L;3,80 €;Helles/Lager

=== INDONESIEN ===
198;Bintang;Multi Bintang Indonesia;Indonesien;4,7%;10,8 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Pilsner
199;Anker Bir Pilsener;Multi Bintang Indonesia;Indonesien;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Pilsner
200;Bali Hai;Multi Bintang Indonesia;Indonesien;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Pilsner

=== IRAK ===
201;Farida;Al Sharq Brewery;Irak;0,0%;-;Wasser, Gerstenmalz, Hopfen;0,33L;3,50 €;Alkoholfrei

=== IRLAND ===
202;Guinness Draught;Guinness Brewery;Irland;4,2%;10,0 °P;Wasser, Gerstenmalz, Gerstenröstmalz, Hopfen, Hefe;0,44L;3,50 €;Schwarzbier/Porter/Stout
203;Guinness Extra Stout;Guinness Brewery;Irland;5,6%;14,0 °P;Wasser, Gerstenmalz, Gerstenröstmalz, Hopfen, Hefe;0,33L;3,80 €;Schwarzbier/Porter/Stout
204;Murphy's Irish Stout;Heineken;Irland;4,0%;9,5 °P;Wasser, Gerstenmalz, Gerstenröstmalz, Hopfen;0,44L;3,40 €;Schwarzbier/Porter/Stout
205;Smithwick's Irish Ale;Diageo;Irland;3,8%;9,0 °P;Wasser, Gerstenmalz, Karamellmalz, Hopfen;0,33L;3,20 €;Pale Ale
206;Kilkenny Irish Cream Ale;Diageo;Irland;4,3%;10,0 °P;Wasser, Gerstenmalz, Hopfen;0,44L;3,60 €;Pale Ale
207;Beamish Stout;Heineken;Irland;4,1%;9,8 °P;Wasser, Gerstenmalz, Gerstenröstmalz, Hopfen;0,44L;3,50 €;Schwarzbier/Porter/Stout

=== ISLAND ===
208;Gull;Ölgerðin Egill Skallagrímsson;Island;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;4,50 €;Pilsner
209;Viking;Ölgerðin Egill Skallagrímsson;Island;5,8%;13,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;4,80 €;Helles/Lager
210;Bríó;Ölvisholt Brugghús;Island;5,2%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;5,20 €;Pilsner
211;Þrumur;Ölvisholt Brugghús;Island;6,0%;14,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;5,80 €;IPA

=== ISRAEL ===
212;Goldstar;Tempo Beer Industries;Israel;4,9%;11,2 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,20 €;Helles/Lager
213;Maccabee;Tempo Beer Industries;Israel;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,10 €;Pilsner
214;Carlsberg;Tempo Beer Industries;Israel;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,20 €;Pilsner

=== ITALIEN ===
215;Peroni Nastro Azzurro;Birra Peroni;Italien;5,1%;11,5 °P;Wasser, Gerstenmalz, Mais, Hopfen;0,33L;2,60 €;Pilsner
216;Moretti La Rossa;Birra Moretti;Italien;7,2%;17,5 °P;Wasser, Gerstenmalz, Karamellmalz, Hopfen;0,33L;3,20 €;Doppelbock
217;Menabrea;Birra Menabrea;Italien;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Pilsner
218;Messina;Birra Messina;Italien;4,7%;10,8 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Pilsner
219;Ichnusa;Heineken Italia;Italien;4,7%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Pilsner
220;Dreher;Heineken Italia;Italien;4,7%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Pilsner

=== JAMAIKA ===
221;Red Stripe;Desnoes & Geddes;Jamaika;4,7%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,20 €;Helles/Lager
222;Dragon Stout;Desnoes & Geddes;Jamaika;7,5%;17,5 °P;Wasser, Gerstenmalz, Gerstenröstmalz, Hopfen;0,33L;4,20 €;Schwarzbier/Porter/Stout

=== JAPAN ===
223;Asahi Super Dry;Asahi Breweries;Japan;5,0%;11,0 °P;Wasser, Gerstenmalz, Reis, Mais, Hopfen;0,33L;3,20 €;Helles/Lager
224;Kirin Ichiban;Kirin Brewery Company;Japan;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,20 €;Helles/Lager
225;Sapporo Premium;Sapporo Breweries;Japan;4,7%;11,0 °P;Wasser, Gerstenmalz, Hopfen, Reis;0,33L;3,20 €;Helles/Lager
226;Orion Draft;Orion Breweries;Japan;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,30 €;Helles/Lager
227;Yebisu;Sapporo Breweries;Japan;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,50 €;Helles/Lager
228;Asahi Black;Asahi Breweries;Japan;5,5%;13,0 °P;Wasser, Gerstenmalz, Karamellmalz, Hopfen;0,33L;3,40 €;Schwarzbier/Porter/Stout

=== JORDANIEN ===
229;Amstel;Amstel Jordan;Jordanien;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,60 €;Helles/Lager

=== KAMBODSCHA ===
230;Angkor Beer;Cambrew;Kambodscha;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,60 €;Pilsner
231;Cambodia Beer;Cambodia Brewery;Kambodscha;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Helles/Lager

=== KAMERUN ===
232;33 Export;Société Anonyme des Brasseries du Cameroun;Kamerun;5,2%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,65L;3,60 €;Export
233;Castel Beer;SABC;Kamerun;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,65L;3,50 €;Pilsner

=== KANADA ===
234;Molson Canadian;Molson Coors;Kanada;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,80 €;Helles/Lager
235;Labatt Blue;Labatt Brewing Company;Kanada;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,80 €;Pilsner
236;Kokanee;Labatt Brewing Company;Kanada;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,90 €;Helles/Lager
237;Alexander Keith's India Pale Ale;Labatt Brewing Company;Kanada;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,355L;3,20 €;IPA

=== KASACHSTAN ===
238;Derbes;Derbes Brewery;Kasachstan;4,6%;10,8 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,50 €;Pilsner
239;Almaty;Efes Kazakhstan;Kasachstan;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,60 €;Helles/Lager

=== KENIA ===
240;Tusker Lager;East African Breweries;Kenia;4,2%;10,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;3,40 €;Helles/Lager
241;White Cap Lager;East African Breweries;Kenia;4,0%;9,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;3,20 €;Helles/Lager
242;Pilsner Lager;East African Breweries;Kenia;4,2%;10,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;3,30 €;Pilsner

=== KOLUMBIEN ===
243;Club Colombia;Bavaria Brewery;Kolumbien;4,7%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Pilsner
244;Poker;Bavaria Brewery;Kolumbien;4,0%;9,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,60 €;Helles/Lager
245;Aguila;Bavaria Brewery;Kolumbien;4,0%;9,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,60 €;Helles/Lager
246;Costeña;Bavaria Brewery;Kolumbien;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Pilsner

=== KONGO (DR) ===
247;Primus;Bralima;Kongo (DR);5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,72L;3,80 €;Pilsner
248;Turbo King;Bralima;Kongo (DR);5,5%;12,5 °P;Wasser, Gerstenmalz, Hopfen;0,72L;4,00 €;Helles/Lager

=== KROATIEN ===
249;Ožujsko;Carlsberg Croatia;Kroatien;5,0%;11,2 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,60 €;Pilsner
250;Karlovačko;Carlsberg Croatia;Kroatien;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,50 €;Pilsner
251;Pan;Zagrebačka Pivovara;Kroatien;4,4%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,40 €;Pilsner

=== KUBA ===
252;Cristal;Cervecería Bucanero;Kuba;4,9%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,50 €;Pilsner
253;Bucanero Fuerte;Cervecería Bucanero;Kuba;5,5%;12,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,80 €;Helles/Lager
254;Mayabe;Bucanero;Kuba;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,60 €;Pilsner

=== LAOS ===
255;Beerlao;Lao Brewery Company;Laos;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Helles/Lager
256;Beerlao Dark;Lao Brewery Company;Laos;6,5%;15,5 °P;Wasser, Gerstenmalz, Karamellmalz, Hopfen;0,33L;3,20 €;Schwarzbier/Porter/Stout

=== LETTLAND ===
257;Aldaris;Carlsberg Latvia;Lettland;5,2%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,60 €;Pilsner
258;Užavas;Užavas Alus Darītava;Lettland;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,80 €;Pilsner

=== LIBANON ===
259;Almaza;Almaza S.A.L.;Libanon;4,2%;10,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,50 €;Pilsner
260;961 Beer;961 Beer S.A.L.;Libanon;4,2%;10,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,80 €;Pale Ale

=== LITAUEN ===
261;Švyturys;Carlsberg Lithuania;Litauen;5,2%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,60 €;Pilsner
262;Kalnapilis;Carlsberg Lithuania;Litauen;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,50 €;Pilsner

=== LUXEMBURG ===
263;Bofferding Pils;Brasserie Nationale;Luxemburg;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Pilsner
264;Diekirch Premium;Brasserie Nationale;Luxemburg;4,8%;11,2 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Pilsner

=== MALAYSIA ===
265;Tiger Beer Malaysia;Guinness Anchor Berhad;Malaysia;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Helles/Lager
266;Carlsberg Smooth Draught;Carlsberg Malaysia;Malaysia;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Helles/Lager
267;Anchor Smooth;Guinness Anchor Berhad;Malaysia;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Helles/Lager

=== MALTA ===
268;Cisk Lager;Simonds Farsons Cisk;Malta;4,2%;10,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Helles/Lager
269;Hop Leaf;Simonds Farsons Cisk;Malta;3,7%;9,0 °P;Wasser, Gerstenmalz, Hopfen;0,25L;2,60 €;Pale Ale

=== MAROKKO ===
270;Casablanca;Société des Boissons du Maroc;Marokko;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,50 €;Pilsner
271;Flag Spéciale;SBM;Marokko;5,2%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,60 €;Helles/Lager

=== MEXIKO ===
272;Corona Extra;Grupo Modelo;Mexiko;4,5%;11,0 °P;Wasser, Gerstenmalz, Mais, Hopfen;0,33L;2,90 €;Helles/Lager
273;Pacifico Clara;Cervecería del Pacífico;Mexiko;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,35L;2,90 €;Helles/Lager
274;Dos Equis Lager;Cuauhtémoc Moctezuma;Mexiko;4,2%;10,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Helles/Lager
275;Negra Modelo;Grupo Modelo;Mexiko;5,4%;13,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,20 €;Schwarzbier/Porter/Stout
276;Tecate Original;Cuauhtémoc Moctezuma;Mexiko;4,5%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,60 €;Helles/Lager
277;Modelo Especial;Anheuser-Busch;Mexiko;4,6%;10,9 °P;Wasser, Gerstenmalz, Weizen, Hopfen;0,34L;3,30 €;Helles/Lager
278;Sol;Cuauhtémoc Moctezuma;Mexiko;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Helles/Lager
279;Victoria;Grupo Modelo;Mexiko;4,0%;9,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Pilsner
280;Indio;Cuauhtémoc Moctezuma;Mexiko;4,5%;10,5 °P;Wasser, Gerstenmalz, Karamellmalz, Hopfen;0,33L;2,80 €;Schwarzbier/Porter/Stout

=== MONGOLEI ===
281;Chinggis Khan;APU Company;Mongolei;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;3,20 €;Pilsner
282;Soyombo;Mongolian Beverage Company;Mongolei;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;3,30 €;Helles/Lager

=== MONTENEGRO ===
283;Nikšićko Pivo;Trebjesa Brewery;Montenegro;4,9%;11,2 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,50 €;Pilsner
284;Jelen Pivo Montenegro;Trebjesa Brewery;Montenegro;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,60 €;Pilsner

=== MOSAMBIK ===
285;2M;Cervejas de Moçambique;Mosambik;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,20 €;Pilsner
286;Laurentina;Cervejas de Moçambique;Mosambik;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,10 €;Helles/Lager

=== MYANMAR ===
287;Myanmar Beer;Myanmar Brewery;Myanmar;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Pilsner
288;Dagon;Myanmar Brewery;Myanmar;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Helles/Lager

=== NAMIBIA ===
289;Windhoek Lager;Namibia Breweries;Namibia;4,0%;9,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,40 €;Helles/Lager
290;Tafel Lager;Namibia Breweries;Namibia;4,0%;9,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,20 €;Helles/Lager
291;Windhoek Draught;Namibia Breweries;Namibia;4,0%;9,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,30 €;Helles/Lager

=== NEPAL ===
292;Gorkha Beer;Gorkha Brewery;Nepal;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,65L;3,50 €;Pilsner
293;Everest Beer;Himalayan Breweries;Nepal;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,65L;3,40 €;Helles/Lager

=== NEUSEELAND ===
294;Steinlager Pure;Lion Nathan;Neuseeland;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,60 €;Pilsner
295;Speight's Gold Medal Ale;Lion Nathan;Neuseeland;4,0%;9,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,40 €;Pale Ale
296;Tui;DB Breweries;Neuseeland;4,0%;9,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,30 €;Helles/Lager
297;Monteiths Original Ale;DB Breweries;Neuseeland;4,0%;9,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,50 €;Pale Ale
298;Export Gold;DB Breweries;Neuseeland;4,0%;9,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,20 €;Helles/Lager

=== NICARAGUA ===
299;Toña;Compañía Cervecera de Nicaragua;Nicaragua;4,6%;10,8 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,70 €;Pilsner
300;Victoria;Compañía Cervecera de Nicaragua;Nicaragua;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,80 €;Pilsner

=== NIEDERLANDE ===
301;Witte;La Trappe Trappist;Niederlande;-;-;-;0,33L;2,50 €;Weizenbier
302;BIRD OF PREY;Uiltje;Niederlande;5,8%;13,8 °P;Wasser, Gerstenmalz, Hopfen, Hefe;0,33L;3,20 €;IPA
303;JUICY LUCY;Uiltje;Niederlande;5,5%;13,5 °P;Wasser, Gerste, Gerstenmalz, Weizenmalz, Hafer, Orangenschale, Hopfen, Hefe;0,33L;3,20 €;IPA
304;BIRD OF PREY 0,2%;Uiltje;Niederlande;0,2%;7,0 °P;Wasser, Gerstenmalz, Hopfen, Hefe;0,33L;2,50 €;Alkoholfrei
305;Juicy Lucy 0,2% - NEIPA;Uiltje;Niederlande;0,2%;5,5 °P;Wasser, Gerstenmalz, Weizenmalz, Hafermalz, Gerste, Hopfen, Orangenschale, Hopfenextrakt;0,33L;2,50 €;Alkoholfrei
306;Playground - Alkoholfreies IPA;VandeStreek;Niederlande;0,5%;7,0 °P;Wasser, Gerstenmalz, Hopfen & Hefe;0,33L;3,40 €;Alkoholfrei
307;Fun House (Alkoholfreies NEIPA);VandeStreek;Niederlande;0,5%;-;-;0,33L;3,40 €;Alkoholfrei
308;Nillis 0,0%;La Trappe;Niederlande;0,0%;-;-;0,33L;2,90 €;Alkoholfrei
309;WIT;Uiltje;Niederlande;-;-;-;0,33L;2,50 €;Craft Beer
310;Heineken Lager;Heineken;Niederlande;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,20 €;Helles/Lager
311;Grolsch Premium Lager;Koninklijke Grolsch;Niederlande;5,0%;11,7 °P;Wasser, Gerstenmalz, Hopfen;0,45L;2,60 €;Pilsner
312;Amstel Lager;Heineken;Niederlande;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,20 €;Helles/Lager
313;Bavaria Premium;Bavaria;Niederlande;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,10 €;Pilsner
314;Brand Pilsener;Koninklijke Brand;Niederlande;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,40 €;Pilsner
315;Hertog Jan;Arcen;Niederlande;5,1%;11,8 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Pilsner

=== NIGERIA ===
316;Star Lager;Nigerian Breweries;Nigeria;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,6L;3,50 €;Helles/Lager
317;Gulder Lager;Nigerian Breweries;Nigeria;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,6L;3,40 €;Helles/Lager
318;Legend Extra Stout;Nigerian Breweries;Nigeria;7,5%;17,5 °P;Wasser, Gerstenmalz, Gerstenröstmalz, Hopfen;0,6L;4,20 €;Schwarzbier/Porter/Stout

=== NORDMAZEDONIEN ===
319;Skopsko;Skopska Pivara;Nordmazedonien;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,40 €;Pilsner
320;Gorsko;Prilep Brewery;Nordmazedonien;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,30 €;Pilsner

=== NORWEGEN ===
321;Ringnes Pilsner;Ringnes;Norwegen;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;4,20 €;Pilsner
322;Frydenlund;Ringnes;Norwegen;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;4,10 €;Pilsner
323;Aass Pilsner;Aass Bryggeri;Norwegen;4,7%;10,8 °P;Wasser, Gerstenmalz, Hopfen;0,33L;4,40 €;Pilsner
324;Mack Pilsner;Mack Brewery;Norwegen;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;4,30 €;Pilsner

=== ÖSTERREICH ===
325;Hofstettner Saphir;-;Österreich;-;-;-;0,33L;3,70 €;Bockbier
326;Stiegl Goldbrä;Stieglbrauerei;Österreich;4,9%;11,3 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,60 €;Pilsner
327;Gösser Märzen;Brauerei Göss;Österreich;5,2%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,50 €;Helles/Lager
328;Zipfer Urtyp;Brauerei Zipf;Österreich;5,4%;12,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,60 €;Helles/Lager
