Nr.;Biermarke/Name;Brauerei;Land;Alkoholgehalt;Stammwürze;Zutaten;Größe;Preis;Kategorie
329;Ottakringer Helles;Ottakringer Brauerei;Österreich;5,2%;11,8 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,50 €;Helles/Lager
330;Puntigamer;Brau Union Österreich;Österreich;5,1%;11,7 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,40 €;Pilsner

=== PAKISTAN ===
331;Murree Millennium Brew;Murree Brewery;Pakistan;0,0%;-;Wasser, Gerstenmalz, Hopfen;0,33L;3,50 €;Alkoholfrei

=== PANAMA ===
332;Balboa;Cervecería Nacional;Panama;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,80 €;Pilsner
333;Atlas;Cervecería Nacional;Panama;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,70 €;Helles/Lager

=== PAPUA-NEUGUINEA ===
334;South Pacific Lager;Heineken PNG;Papua-Neuguinea;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,375L;4,50 €;Helles/Lager

=== PARAGUAY ===
335;Brahma;Cervecería Paraguaya;Paraguay;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,60 €;Pilsner
336;Pilsen;Cervecería Asunción;Paraguay;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,50 €;Pilsner

=== PERU ===
337;Pilsen Callao;Unión de Cervecerías Peruanas Backus y Johnston;Peru;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Pilsner
338;Cusqueña;Unión de Cervecerías Peruanas Backus y Johnston;Peru;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Pilsner
339;Cristal;Unión de Cervecerías Peruanas Backus y Johnston;Peru;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Pilsner
340;Arequipeña;Backus;Peru;5,2%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Pilsner

=== PHILIPPINEN ===
341;San Miguel Pale Pilsen;San Miguel Brewery;Philippinen/Spanien;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,60 €;Pilsner
342;Red Horse Beer;San Miguel Brewery;Philippinen;6,9%;16,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,10 €;Helles/Lager
343;San Mig Light;San Miguel Brewery;Philippinen;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,50 €;Pilsner

=== POLEN ===
344;Pierwsza Pomoc;-;Polen;-;-;-;0,5L;2,90 €;Pilsner
345;Żywiec;Grupa Żywiec;Polen;5,6%;12,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,50 €;Pilsner
346;Tyskie Gronie;Kompania Piwowarska;Polen;5,5%;12,2 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,40 €;Pilsner
347;Lech Premium;Kompania Piwowarska;Polen;5,2%;11,8 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,50 €;Pilsner
348;Okocim;Carlsberg Polska;Polen;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,40 €;Pilsner
349;Perła;Carlsberg Polska;Polen;5,6%;12,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,60 €;Pilsner

=== PORTUGAL ===
350;Sagres;Sociedade Central de Cervejas;Portugal;5,0%;11,2 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,50 €;Pilsner
351;Super Bock;Unicer;Portugal;5,2%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,60 €;Helles/Lager
352;Coral;Sociedade Central de Cervejas;Portugal;4,7%;10,8 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,40 €;Pilsner
353;Cristal;Unicer;Portugal;5,2%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,60 €;Pilsner

=== PUERTO RICO ===
354;Medalla Light;Compañía Cervecera de Puerto Rico;Puerto Rico;4,2%;10,0 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,80 €;Pilsner

=== RUMÄNIEN ===
355;Ursus Premium;Ursus Breweries;Rumänien;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,40 €;Pilsner
356;Timișoreana;Ursus Breweries;Rumänien;5,0%;11,2 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,30 €;Pilsner
357;Ciuc;Heineken Romania;Rumänien;4,6%;10,8 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,20 €;Pilsner

=== RUSSLAND ===
358;Baltika No. 3 Classic;Baltika Breweries;Russland;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,50 €;Helles/Lager
359;Baltika No. 9 Strong;Baltika Breweries;Russland;8,0%;17,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;3,20 €;Export
360;Zhiguli Barnoye;Ochakovo Brewery;Russland;4,0%;9,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,30 €;Helles/Lager
361;Nevskoe;Heineken Russia;Russland;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,20 €;Pilsner

=== RUANDA ===
362;Primus;Bralirwa;Ruanda;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,72L;3,80 €;Pilsner

=== SAMBIA ===
363;Mosi Lager;Zambian Breweries;Sambia;4,2%;10,0 °P;Wasser, Gerstenmalz, Hopfen;0,375L;3,30 €;Helles/Lager

=== SAMOA ===
364;Vailima;Samoa Breweries;Samoa;4,9%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,375L;4,50 €;Pilsner

=== SCHWEDEN ===
365;Pripps Blå;Carlsberg Sverige;Schweden;5,3%;11,8 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,80 €;Pilsner
366;Falcon Export;Carlsberg Sverige;Schweden;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,70 €;Export
367;Norrlands Guld;Spendrups;Schweden;5,3%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,90 €;Pilsner
368;Mariestads;Spendrups;Schweden;5,3%;11,8 °P;Wasser, Gerstenmalz, Hopfen;0,33L;4,00 €;Pilsner

=== SCHWEIZ ===
369;Feldschlösschen Original;Feldschlösschen;Schweiz;4,8%;11,2 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,20 €;Pilsner
370;Calanda Bräu;Carlsberg Schweiz;Schweiz;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,10 €;Pilsner
371;Cardinal Lager;Feldschlösschen;Schweiz;4,9%;11,3 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,20 €;Helles/Lager
372;Eichhof Lager;Eichhof;Schweiz;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,10 €;Helles/Lager

=== SERBIEN ===
373;Jelen Pivo;Apatin Brewery;Serbien;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,40 €;Pilsner
374;Lav Premium;Carlsberg Serbia;Serbien;5,2%;11,8 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,50 €;Pilsner
375;Zaječarsko;Zaječarsko Brewery;Serbien;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,30 €;Pilsner

=== SIMBABWE ===
376;Castle Lager Zimbabwe;Delta Corporation;Simbabwe;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,375L;3,50 €;Helles/Lager
377;Zambezi Lager;Delta Corporation;Simbabwe;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,375L;3,30 €;Helles/Lager

=== SINGAPUR ===
378;Tiger Beer;Asia Pacific Breweries;Singapur;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Helles/Lager
379;Anchor Smooth;Asia Pacific Breweries;Singapur;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Helles/Lager
380;Baron's Strong Brew;Asia Pacific Breweries;Singapur;8,8%;20,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;4,50 €;Export

=== SLOWAKEI ===
381;Zlatý Bažant;Heineken Slovensko;Slowakei;5,0%;11,8 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,40 €;Pilsner
382;Corgoň;Heineken Slovensko;Slowakei;5,1%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,50 €;Pilsner
383;Kelt;Heineken Slovensko;Slowakei;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,30 €;Pilsner

=== SLOWENIEN ===
384;Laško Zlatorog;Pivovarna Laško;Slowenien;5,2%;11,8 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,60 €;Pilsner
385;Union;Pivovarna Union;Slowenien;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,50 €;Pilsner
386;Laško Club;Pivovarna Laško;Slowenien;4,9%;11,2 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,40 €;Pilsner

=== SPANIEN ===
387;Estrella Damm;S.A. Damm;Spanien;4,6%;11,2 °P;Wasser, Gerstenmalz, Reis, Hopfen;0,33L;2,40 €;Pilsner
388;Mahou Cinco Estrellas;Mahou-San Miguel;Spanien;5,5%;12,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,50 €;Pilsner
389;Cruzcampo;Heineken España;Spanien;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,30 €;Pilsner
390;Alhambra Reserva 1925;Cervezas Alhambra;Spanien;6,4%;15,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,20 €;Helles/Lager
391;San Miguel España;San Miguel Fábricas de Cerveza y Malta;Spanien;5,4%;12,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,60 €;Pilsner
392;Estrella Galicia;Hijos de Rivera;Spanien;5,5%;12,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Pilsner

=== SRI LANKA ===
393;Lion Lager;Lion Brewery;Sri Lanka;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,625L;3,50 €;Helles/Lager
394;Carlsberg Sri Lanka;Carlsberg;Sri Lanka;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,625L;3,60 €;Pilsner

=== SÜDAFRIKA ===
395;Castle Lager;South African Breweries;Südafrika;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,20 €;Helles/Lager
396;Black Label;South African Breweries;Südafrika;5,5%;12,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,30 €;Helles/Lager
397;Hansa Pilsener;SABMiller;Südafrika;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,20 €;Pilsner
398;Carling Black Label;SABMiller;Südafrika;5,5%;12,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,40 €;Helles/Lager

=== SÜDKOREA ===
399;Hite;Hite Brewery;Südkorea;4,5%;10,5 °P;Wasser, Gerstenmalz, Reis, Hopfen;0,33L;2,80 €;Helles/Lager
400;Cass Fresh;OB Beer Company;Südkorea;4,5%;10,0 °P;Wasser, Gerstenmalz, Reis, Hopfen;0,33L;2,80 €;Helles/Lager
401;OB Lager;OB Beer Company;Südkorea;4,8%;11,0 °P;Wasser, Gerstenmalz, Reis, Hopfen;0,33L;2,90 €;Helles/Lager
402;Kloud;Lotte Chilsung Beverage;Südkorea;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;3,50 €;Pilsner

=== TAIWAN ===
403;Taiwan Beer;Taiwan Tobacco & Liquor;Taiwan;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Helles/Lager
404;Taiwan Gold Medal;Taiwan Tobacco & Liquor;Taiwan;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Pilsner

=== TANSANIA ===
405;Safari Lager;Tanzania Breweries;Tansania;4,0%;9,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;3,40 €;Helles/Lager
406;Kilimanjaro Premium Lager;Tanzania Breweries;Tansania;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;3,60 €;Pilsner

=== THAILAND ===
407;Singha;Boon Rawd Brewery;Thailand;5,0%;11,2 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Helles/Lager
408;Chang Beer;Thai Beverage;Thailand;5,0%;11,0 °P;Wasser, Gerstenmalz, Reis, Hopfen;0,32L;2,70 €;Helles/Lager
409;Leo Beer;Boon Rawd Brewery;Thailand;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Helles/Lager
410;Archa Beer;Thaibev;Thailand;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,60 €;Helles/Lager

=== TRINIDAD UND TOBAGO ===
411;Carib Lager;Carib Brewery;Trinidad und Tobago;5,2%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,40 €;Helles/Lager
412;Stag;Carib Brewery;Trinidad und Tobago;4,8%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,20 €;Pilsner

=== TSCHECHIEN ===
413;Pilsner Urquell;Plzeňský Prazdroj;Tschechien;4,4%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,50 €;Pilsner
414;Staropramen Premium;Pivovary Staropramen;Tschechien;5,0%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,20 €;Pilsner
415;Budweiser Budvar;Budějovický Budvar;Tschechien;5,0%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,40 €;Pilsner
416;Kozel Premium;Plzeňský Prazdroj;Tschechien;4,6%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,30 €;Pilsner
417;Bernard;Rodinný pivovar Bernard;Tschechien;5,0%;11,8 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,70 €;Pilsner
418;Gambrinus;Plzeňský Prazdroj;Tschechien;4,3%;10,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,20 €;Pilsner
419;Krušovice;Heineken Česká republika;Tschechien;5,0%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,40 €;Pilsner

=== TUNESIEN ===
420;Celtia;Société Frigorifique et Brasserie de Tunis;Tunesien;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,50 €;Pilsner

=== TÜRKEI ===
421;Efes Pilsener;Anadolu Efes;Türkei;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,60 €;Pilsner
422;Bomonti Filtresiz;Efes Brewery;Türkei;4,9%;11,2 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,80 €;Pilsner
423;Marmara;Anadolu Efes;Türkei;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,50 €;Pilsner

=== UK (VEREINIGTES KÖNIGREICH) ===
424;Screwball;Vault City;UK;6,5%;20,7 °P;Wasser, Gerstenmalz, Hafer, Erdbeere, Himbeere, Laktose, Hopfen, Hefe;0,44L;4,50 €;Craft Beer
425;Strawberry Fields;Vault City;UK;-;-;-;0,44L;4,50 €;Craft Beer
426;Newcastle Brown Ale;Newcastle Breweries;UK;4,7%;11,0 °P;Wasser, Gerstenmalz, Karamellmalz, Hopfen, Hefe;0,33L;2,90 €;Pale Ale
427;Fuller's London Pride;Fuller's Brewery;UK;4,7%;11,2 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,20 €;Pale Ale
428;BrewDog Punk IPA;BrewDog;UK;5,6%;13,0 °P;Wasser, Gerstenmalz, Karamellmalz, Hopfen;0,33L;3,50 €;IPA
429;BrewDog Elvis Juice;BrewDog;UK;6,5%;15,5 °P;Wasser, Gerstenmalz, Hopfen, Grapefruit, Orangenschale;0,33L;3,80 €;IPA
430;Shepherd Neame Spitfire;Shepherd Neame;UK;4,5%;10,8 °P;Wasser, Gerstenmalz, Hopfen;0,5L;3,20 €;Pale Ale
431;Bass Pale Ale;Marston's;UK;5,1%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Pale Ale
432;Greene King IPA;Greene King;UK;3,6%;8,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;3,10 €;IPA
433;John Smith's Extra Smooth;Heineken UK;UK;3,6%;8,0 °P;Wasser, Gerstenmalz, Hopfen;0,44L;3,00 €;Pale Ale
434;Carling;Molson Coors UK;UK;4,0%;9,5 °P;Wasser, Gerstenmalz, Hopfen;0,44L;2,60 €;Helles/Lager
435;Foster's;Heineken UK;UK;4,0%;9,5 °P;Wasser, Gerstenmalz, Hopfen;0,44L;2,70 €;Helles/Lager

=== SCHOTTLAND ===
436;Scottish Stout;-;Schottland;-;-;-;0,5L;4,90 €;Craft Beer
437;Tennent's Lager;Tennent Caledonian;Schottland;4,0%;9,5 °P;Wasser, Gerstenmalz, Hopfen;0,44L;3,20 €;Helles/Lager
438;Belhaven Best;Belhaven Brewery;Schottland;3,2%;7,5 °P;Wasser, Gerstenmalz, Hopfen;0,44L;3,40 €;Pale Ale
439;Innis & Gunn Original;Innis & Gunn Brewing Company;Schottland;6,6%;15,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;4,50 €;Pale Ale

=== UGANDA ===
440;Nile Special;Nile Breweries;Uganda;5,6%;13,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;3,60 €;Helles/Lager
441;Bell Lager;Uganda Breweries;Uganda;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;3,40 €;Pilsner

=== UNGARN ===
442;Dreher Classic;Asahi;Ungarn;5,2%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,30 €;Pilsner
443;Soproni;Heineken Hungária;Ungarn;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,20 €;Pilsner
444;Arany Ászok;Heineken Hungária;Ungarn;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,20 €;Pilsner
445;Borsodi;Borsodi Sörgyár;Ungarn;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,5L;2,40 €;Pilsner

=== URUGUAY ===
446;Patricia;FNC;Uruguay;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Pilsner
447;Pilsen;FNC;Uruguay;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Pilsner
448;Zillertal;FNC;Uruguay;5,2%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Helles/Lager

=== USA ===
449;Weiherer Imperial IPA;Fat Head's Brewery;USA;9,0%;21,5 °P;Wasser, Gerstenmalz, Hopfen, Hefe;0,5L;4,90 €;IPA
450;Budweiser;Anheuser-Busch;USA;5,0%;10,6 °P;Wasser, Gerstenmalz, Reis, Hopfen;0,33L;2,40 €;Helles/Lager
451;Coors Light;Molson Coors;USA;4,2%;8,5 °P;Wasser, Gerstenmalz, Mais, Hopfen;0,33L;2,20 €;Helles/Lager
452;Miller Genuine Draft;Molson Coors;USA;4,7%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,30 €;Helles/Lager
453;Samuel Adams Boston Lager;Boston Beer Company;USA;5,0%;12,0 °P;Wasser, Gerstenmalz, Hopfen;0,355L;3,50 €;Helles/Lager
454;Sierra Nevada Pale Ale;Sierra Nevada Brewing Co.;USA;5,6%;13,5 °P;Wasser, Gerstenmalz, Hopfen, Hefe;0,355L;3,80 €;Pale Ale
455;Brooklyn Lager;Brooklyn Brewery;USA;5,2%;12,0 °P;Wasser, Gerstenmalz, Karamellmalz, Hopfen;0,355L;3,60 €;Helles/Lager
456;Blue Moon Belgian White;Molson Coors;USA;5,4%;12,5 °P;Wasser, Weizenmalz, Gerstenmalz, Hafer, Orangenschale, Koriander, Hopfen;0,355L;3,20 €;Weizenbier
457;Stone IPA;Stone Brewing;USA;6,9%;16,5 °P;Wasser, Gerstenmalz, Hopfen, Hefe;0,355L;4,20 €;IPA
458;Lagunitas IPA;Lagunitas Brewing Company;USA;6,2%;15,0 °P;Wasser, Gerstenmalz, Hopfen, Hefe;0,355L;3,90 €;IPA
459;Goose Island IPA;Goose Island Beer Co.;USA;5,9%;14,5 °P;Wasser, Gerstenmalz, Hopfen;0,355L;3,70 €;IPA
460;Pabst Blue Ribbon;Pabst Brewing Company;USA;4,7%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,355L;2,80 €;Helles/Lager
461;Anchor Steam Beer;Anchor Brewing Company;USA;4,9%;11,2 °P;Wasser, Gerstenmalz, Hopfen;0,355L;3,90 €;Pale Ale
462;Yuengling Traditional Lager;D.G. Yuengling & Son;USA;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,355L;3,20 €;Helles/Lager

=== VENEZUELA ===
463;Polar Ice;Cervecería Polar;Venezuela;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,90 €;Pilsner
464;Regional;Cervecería Regional;Venezuela;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Pilsner
465;Solera;Cervecería Regional;Venezuela;5,0%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Pilsner

=== VIETNAM ===
466;333 Premium Beer;Sabeco;Vietnam;5,0%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Helles/Lager
467;Saigon Export;Sabeco;Vietnam;4,9%;11,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,80 €;Helles/Lager
468;Hanoi Beer;Habeco;Vietnam;4,6%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Helles/Lager
469;Huda Beer;Habeco;Vietnam;4,7%;11,0 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,70 €;Helles/Lager
470;Bia Viet;Vietnam Brewery;Vietnam;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;2,60 €;Pilsner

=== ZYPERN ===
471;KEO;KEO Brewery;Zypern;4,5%;10,5 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,20 €;Pilsner
472;Leon;Photos Photiades Breweries;Zypern;4,6%;10,8 °P;Wasser, Gerstenmalz, Hopfen;0,33L;3,30 €;Pilsner

=== DIVERSE/UNBEKANNT ===
473;Andersoni Hele - Pilsener;-;-;-;-;-;0,33L;3,90 €;Pilsner
474;Simply The West - West Coast Pilsener;-;-;-;-;-;0,33L;3,90 €;Pilsner
475;Zesty Bastard (NEIPA);-;-;-;-;-;0,33L;5,50 €;IPA
476;Hannibal 2025;-;-;-;-;-;0,33L;5,50 €;Schwarzbier/Porter/Stout
477;Hokey Religion - Four Roses BA;-;-;-;-;-;0,33L;11,90 €;Schwarzbier/Porter/Stout
478;Mindless Philosopher - Imperial Porter;-;-;-;-;-;0,33L;9,50 €;Schwarzbier/Porter/Stout
479;Interceptor - Imperial Porter;-;-;-;-;-;0,33L;8,90 €;Schwarzbier/Porter/Stout
480;Porter;-;-;-;-;-;0,75L;18,90 €;Schwarzbier/Porter/Stout
481;Tuju Want Me? BA;-;-;-;-;-;0,33L;9,90 €;Schwarzbier/Porter/Stout
482;Executor - Willet Rye BA;-;-;-;-;-;0,33L;11,90 €;Schwarzbier/Porter/Stout
483;Interceptor - Fiji Rum BA;-;-;-;-;-;0,33L;11,90 €;Schwarzbier/Porter/Stout
484;Mindless Philosopher - Barbados Rum BA;-;-;-;-;-;0,33L;11,90 €;Schwarzbier/Porter/Stout
485;Hansebock;-;-;-;-;-;0,33L;8,90 €;Bockbier
486;Wee Buckie Sesh Starter;-;-;-;-;-;0,44L;4,50 €;Craft Beer
487;Rhubarb Drizzleberry Cupcake;-;-;-;-;-;0,44L;4,50 €;Craft Beer
488;Orange Creamsicle;-;-;-;-;-;0,44L;4,50 €;Craft Beer
489;Applehoff 2025;-;-;-;-;-;0,33L;4,50 €;Craft Beer
490;Bumper - non alcoholic Blond;-;-;-;-;-;0,33L;3,40 €;Craft Beer
491;Epos 0,0% - Blond Alkoholfrei;-;-;0,0%;-;-;0,33L;2,60 €;Craft Beer
492;Cider Classic Apple;-;-;-;-;-;0,33L;2,50 €;Bio-Bier
493;Teleios - Griechischer Bergteebock;-;-;-;-;-;0,33L;4,20 €;Bio-Bier
494;Single Maltz;-;-;-;-;-;0,33L;3,80 €;Festbier

=== GESCHENKBOXEN ===
495;Mixed Case + Teku Glass;Vault City;UK;Variabel;-;-;Mehrfach;49,90 €;Geschenkbox
496;Bierstile Entdecker Box;Verschiedene;-;Variabel;-;-;Box;16,30 €;Geschenkbox
497;Bierziehungskiste Geschenkpaket;Verschiedene;-;Variabel;-;-;Box;16,90 €;Geschenkbox
498;Männerabend Geschenkpaket;Verschiedene;-;Variabel;-;-;Box;12,90 €;Geschenkbox
499;Festbier Box;Verschiedene;Deutschland;Variabel;-;-;9er Box;16,18 €;Geschenkbox